"","strain","MIC"
"1","s1",0.12
"2","s2",0.12
"3","s3",0.12
"4","s4",0.12
"5","s5",0.12
"6","s6",0.12
"7","s7",0.12
"8","s8",0.12
"9","s9",0.12
"10","s10",0.12
"11","s11",0.12
"12","s12",0.12
"13","s13",0.12
"14","s14",0.12
"15","s15",0.12
"16","s16",0.12
"17","s17",0.12
"18","s18",0.12
"19","s19",0.12
"20","s20",0.12
"21","s21",0.12
"22","s22",0.12
"23","s23",0.12
"24","s24",0.12
"25","s25",0.12
"26","s26",0.12
"27","s27",0.12
"28","s28",0.12
"29","s29",0.12
"30","s30",0.12
"31","s31",0.12
"32","s32",0.12
"33","s33",0.12
"34","s34",0.12
"35","s35",0.12
"36","s36",0.12
"37","s37",0.12
"38","s38",0.25
"39","s39",0.25
"40","s40",0.25
"41","s41",0.25
"42","s42",0.25
"43","s43",0.25
"44","s44",0.25
"45","s45",0.25
"46","s46",0.25
"47","s47",0.25
"48","s48",0.25
"49","s49",0.25
"50","s50",0.25
"51","s51",0.25
"52","s52",0.25
"53","s53",0.25
"54","s54",0.25
"55","s55",0.25
"56","s56",0.25
"57","s57",0.25
"58","s58",0.25
"59","s59",0.25
"60","s60",0.25
"61","s61",0.25
"62","s62",0.25
"63","s63",0.25
"64","s64",0.25
"65","s65",0.25
"66","s66",0.25
"67","s67",0.25
"68","s68",0.25
"69","s69",0.25
"70","s70",0.25
"71","s71",0.25
"72","s72",0.25
"73","s73",0.25
"74","s74",0.25
"75","s75",0.25
"76","s76",0.25
"77","s77",0.25
"78","s78",0.25
"79","s79",0.25
"80","s80",0.25
"81","s81",0.25
"82","s82",0.25
"83","s83",0.25
"84","s84",0.25
"85","s85",0.25
"86","s86",0.25
"87","s87",0.25
"88","s88",0.25
"89","s89",0.25
"90","s90",0.25
"91","s91",0.25
"92","s92",0.25
"93","s93",0.25
"94","s94",0.25
"95","s95",0.25
"96","s96",0.25
"97","s97",0.25
"98","s98",0.25
"99","s99",0.25
"100","s100",0.25
"101","s101",0.25
"102","s102",0.25
"103","s103",0.25
"104","s104",0.25
"105","s105",0.25
"106","s106",0.25
"107","s107",0.25
"108","s108",0.25
"109","s109",0.25
"110","s110",0.25
"111","s111",0.25
"112","s112",0.25
"113","s113",0.25
"114","s114",0.25
"115","s115",0.25
"116","s116",0.25
"117","s117",0.25
"118","s118",0.25
"119","s119",0.25
"120","s120",0.25
"121","s121",0.25
"122","s122",0.25
"123","s123",0.25
"124","s124",0.25
"125","s125",0.25
"126","s126",0.25
"127","s127",0.25
"128","s128",0.25
"129","s129",0.25
"130","s130",0.25
"131","s131",0.25
"132","s132",0.25
"133","s133",0.25
"134","s134",0.25
"135","s135",0.25
"136","s136",0.25
"137","s137",0.25
"138","s138",0.25
"139","s139",0.25
"140","s140",0.25
"141","s141",0.25
"142","s142",0.25
"143","s143",0.25
"144","s144",0.25
"145","s145",0.25
"146","s146",0.25
"147","s147",0.25
"148","s148",0.25
"149","s149",0.25
"150","s150",0.25
"151","s151",0.25
"152","s152",0.25
"153","s153",0.25
"154","s154",0.25
"155","s155",0.25
"156","s156",0.25
"157","s157",0.25
"158","s158",0.25
"159","s159",0.25
"160","s160",0.25
"161","s161",0.25
"162","s162",0.25
"163","s163",0.25
"164","s164",0.25
"165","s165",0.25
"166","s166",0.25
"167","s167",0.25
"168","s168",0.25
"169","s169",0.25
"170","s170",0.25
"171","s171",0.25
"172","s172",0.25
"173","s173",0.25
"174","s174",0.25
"175","s175",0.25
"176","s176",0.25
"177","s177",0.25
"178","s178",0.25
"179","s179",0.25
"180","s180",0.25
"181","s181",0.25
"182","s182",0.25
"183","s183",0.25
"184","s184",0.25
"185","s185",0.25
"186","s186",0.25
"187","s187",0.25
"188","s188",0.25
"189","s189",0.25
"190","s190",0.25
"191","s191",0.25
"192","s192",0.25
"193","s193",0.25
"194","s194",0.25
"195","s195",0.25
"196","s196",0.25
"197","s197",0.25
"198","s198",0.25
"199","s199",0.25
"200","s200",0.25
"201","s201",0.25
"202","s202",0.5
"203","s203",0.5
"204","s204",0.5
"205","s205",0.5
"206","s206",0.5
"207","s207",0.5
"208","s208",0.5
"209","s209",0.5
"210","s210",0.5
"211","s211",0.5
"212","s212",0.5
"213","s213",0.5
"214","s214",0.5
"215","s215",0.5
"216","s216",0.5
"217","s217",0.5
"218","s218",0.5
"219","s219",0.5
"220","s220",0.5
"221","s221",0.5
"222","s222",0.5
"223","s223",0.5
"224","s224",0.5
"225","s225",0.5
"226","s226",0.5
"227","s227",0.5
"228","s228",0.5
"229","s229",0.5
"230","s230",0.5
"231","s231",0.5
"232","s232",0.5
"233","s233",0.5
"234","s234",0.5
"235","s235",0.5
"236","s236",0.5
"237","s237",0.5
"238","s238",0.5
"239","s239",0.5
"240","s240",0.5
"241","s241",0.5
"242","s242",0.5
"243","s243",0.5
"244","s244",0.5
"245","s245",0.5
"246","s246",0.5
"247","s247",0.5
"248","s248",0.5
"249","s249",0.5
"250","s250",0.5
"251","s251",0.5
"252","s252",0.5
"253","s253",0.5
"254","s254",0.5
"255","s255",0.5
"256","s256",0.5
"257","s257",0.5
"258","s258",0.5
"259","s259",0.5
"260","s260",0.5
"261","s261",0.5
"262","s262",0.5
"263","s263",0.5
"264","s264",0.5
"265","s265",0.5
"266","s266",0.5
"267","s267",0.5
"268","s268",0.5
"269","s269",0.5
"270","s270",0.5
"271","s271",0.5
"272","s272",0.5
"273","s273",0.5
"274","s274",0.5
"275","s275",0.5
"276","s276",0.5
"277","s277",0.5
"278","s278",0.5
"279","s279",0.5
"280","s280",0.5
"281","s281",0.5
"282","s282",0.5
"283","s283",0.5
"284","s284",0.5
"285","s285",0.5
"286","s286",0.5
"287","s287",0.5
"288","s288",0.5
"289","s289",0.5
"290","s290",0.5
"291","s291",0.5
"292","s292",0.5
"293","s293",0.5
"294","s294",0.5
"295","s295",0.5
"296","s296",0.5
"297","s297",0.5
"298","s298",0.5
"299","s299",0.5
"300","s300",0.5
"301","s301",0.5
"302","s302",0.5
"303","s303",0.5
"304","s304",0.5
"305","s305",0.5
"306","s306",0.5
"307","s307",0.5
"308","s308",0.5
"309","s309",0.5
"310","s310",0.5
"311","s311",0.5
"312","s312",0.5
"313","s313",0.5
"314","s314",0.5
"315","s315",0.5
"316","s316",0.5
"317","s317",0.5
"318","s318",1
"319","s319",1
"320","s320",1
"321","s321",1
"322","s322",1
"323","s323",1
"324","s324",1
"325","s325",1
"326","s326",1
"327","s327",1
"328","s328",1
"329","s329",1
"330","s330",1
"331","s331",1
"332","s332",1
"333","s333",1
"334","s334",1
"335","s335",1
"336","s336",1
"337","s337",1
"338","s338",1
"339","s339",1
"340","s340",1
"341","s341",1
"342","s342",1
"343","s343",1
"344","s344",1
"345","s345",1
"346","s346",1
"347","s347",1
"348","s348",1
"349","s349",1
"350","s350",1
"351","s351",1
"352","s352",1
"353","s353",1
"354","s354",1
"355","s355",1
"356","s356",1
"357","s357",1
"358","s358",1
"359","s359",1
"360","s360",1
"361","s361",1
"362","s362",1
"363","s363",1
"364","s364",1
"365","s365",1
"366","s366",1
"367","s367",1
"368","s368",1
"369","s369",1
"370","s370",1
"371","s371",1
"372","s372",1
"373","s373",1
"374","s374",1
"375","s375",1
"376","s376",1
"377","s377",1
"378","s378",2
"379","s379",2
"380","s380",2
"381","s381",2
"382","s382",2
"383","s383",2
"384","s384",2
"385","s385",2
"386","s386",2
"387","s387",2
"388","s388",2
"389","s389",2
"390","s390",2
"391","s391",2
"392","s392",2
"393","s393",2
"394","s394",2
"395","s395",2
"396","s396",2
"397","s397",2
"398","s398",2
"399","s399",2
"400","s400",2
"401","s401",2
"402","s402",2
"403","s403",2
"404","s404",2
"405","s405",2
"406","s406",2
"407","s407",2
"408","s408",2
"409","s409",2
"410","s410",2
"411","s411",2
"412","s412",2
"413","s413",2
"414","s414",2
"415","s415",2
"416","s416",2
"417","s417",2
"418","s418",2
"419","s419",2
"420","s420",2
"421","s421",2
"422","s422",4
"423","s423",4
"424","s424",4
"425","s425",4
"426","s426",4
"427","s427",4
"428","s428",4
"429","s429",4
"430","s430",4
"431","s431",4
"432","s432",4
"433","s433",4
"434","s434",4
"435","s435",4
"436","s436",4
"437","s437",4
"438","s438",4
"439","s439",4
"440","s440",4
"441","s441",4
"442","s442",4
"443","s443",4
"444","s444",4
"445","s445",4
"446","s446",4
"447","s447",8
"448","s448",8
"449","s449",8
"450","s450",8
"451","s451",16
"452","s452",16
"453","s453",32
"454","s454",32
"455","s455",32
"456","s456",32
"457","s457",32
"458","s458",32
"459","s459",32
"460","s460",32
"461","s461",32
"462","s462",32
"463","s463",32
"464","s464",32
"465","s465",32
"466","s466",32
"467","s467",32
"468","s468",64
"469","s469",64
"470","s470",64
"471","s471",64
"472","s472",64
"473","s473",64
"474","s474",64
"475","s475",64
"476","s476",64
"477","s477",64
"478","s478",64
"479","s479",64
"480","s480",64
"481","s481",64
"482","s482",64
"483","s483",64
"484","s484",64
"485","s485",128
"486","s486",128
"487","s487",128
"488","s488",128
